id,value
id_98,23.50056224831654

id_99,4.6352899505311385

id_100,18.183082974473002

id_101,26.35611209035709

id_102,14.102761617864642

id_103,15.884125287783204

id_104,23.9493977796432

id_105,39.66713990377661

id_106,31.494839869514948

id_107,6.340418378051769

id_108,6.002737672699743

id_109,78.35545358533949

id_110,48.13903129439666

id_111,17.078609016529036

id_112,27.80141661535405

id_113,15.211720995650598

id_114,13.556425906273084

id_115,25.007677840209517

id_116,26.652733773959405

id_117,10.443398845138226

id_118,17.537814601960182

id_119,19.442515861024773

id_120,80.70483365525384

id_121,25.709320375618226

id_122,37.38139235054258

id_123,25.314557234338686

id_124,7.3687769054363095

id_125,38.42163714121247

id_126,8.994486103046405

id_127,22.0252416272982

id_128,29.068158611221165

id_129,62.807809049570366

id_130,21.718651596594555

id_131,23.162305896676713

id_132,59.23923258266132

id_133,15.140536347636079

id_134,14.166409535077683

id_135,2.7109336013338883

id_136,12.443561751782301

id_137,58.667520082967314

id_138,20.478222095995577

id_139,5.393678387732535

id_140,29.05675776002946

id_141,25.304166340129544

id_142,45.31023267457669

id_143,30.82267928337056

id_144,18.280943145063834

id_145,26.053515695635692

id_146,12.106974595543136

id_147,52.01094119610024

id_148,23.767764414141425

id_149,38.41363372838922

id_150,10.290678038289574

id_151,8.125560385008406

id_152,23.58102326464288

id_153,6.330707863146742

id_154,15.225804076944907

id_155,41.298219717642716

id_156,7.847482501683032

id_157,36.21738609715354

id_158,11.013110475196573

id_159,18.617620592632353

id_160,41.518374177343944

id_161,19.38449034561206

id_162,13.215199866862612

id_163,7.9791297581140235

id_164,52.619426584957715

id_165,31.066204106925337

id_166,-0.29975209145767323

id_167,16.447211105138546

id_168,63.69152246286013

id_169,14.356637081594123

id_170,63.65493047773733

id_171,39.4454704438281

id_172,26.806373755216867

id_173,20.44591844567361

id_174,60.726364095738894

id_175,25.226783850011167

id_176,20.95925900686247

id_177,37.459828245872785

id_178,12.558391154842294

id_179,31.149622280171034

id_180,16.585424233698795

id_181,11.882990986108052

id_182,55.64218872818969

id_183,46.42556792267554

id_184,15.459585738012024

id_185,35.147278066746125

id_186,26.143311850405777

id_187,68.94621337608349

id_188,9.982457854016651

id_189,57.87009996631537

id_190,38.49300261370183

id_191,15.550295666181949

id_192,29.06334847407329

id_193,0.37867508701283015

id_194,19.08663571472959

id_195,0.913348645213464

id_196,33.74298322511462

id_197,10.530717611321181

id_198,18.99003659091325

id_199,60.2094895189106

id_200,24.884810213002947

id_201,25.72887079224522

id_202,64.44782903198954

id_203,10.603883699210316

id_204,9.412208912075887

id_205,11.214901572384676

id_206,7.342362325179991

id_207,1.7576138162866535

id_208,123.94689900108686

id_209,20.644151367287694

id_210,16.223470976014195

id_211,13.940524167489018

id_212,36.27416154990792

id_213,36.00594864933505

id_214,18.825312422631725

id_215,34.76443319970453

id_216,78.74572022825976

id_217,0.42008766468934056

id_218,12.916860084832336

id_219,31.977094347185474

id_220,14.970029300715964

id_221,12.618336923716448

id_222,113.26494048871939

id_223,12.938643075299055

id_224,16.275587500454122

id_225,64.03954844061658

id_226,16.123284015170793

id_227,20.22096213564476

id_228,10.384163407491226

id_229,4.020084264899587

id_230,46.174902234507414

id_231,12.696049356711574

id_232,53.95305337386439

id_233,42.65403754123671

id_234,25.03994557744292

id_235,41.05561084447426

id_236,69.14185101601569

id_237,42.11403746062945

id_238,11.015129684306903

id_239,18.207492554179588

